Project Structure:
📁 toto-fonts
├── 📁 merge
│   ├── 📁 yaml
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."

      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.

   2. Grant of Copyright License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      copyright license to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.

   3. Grant of Patent License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      (except as stated in this section) patent license to make, have made,
      use, offer to sell, sell, import, and otherwise transfer the Work,
      where such license applies only to those patent claims licensable
      by such Contributor that are necessarily infringed by their
      Contribution(s) alone or by combination of their Contribution(s)
      with the Work to which such Contribution(s) was submitted. If You
      institute patent litigation against any entity (including a
      cross-claim or counterclaim in a lawsuit) alleging that the Work
      or a Contribution incorporated within the Work constitutes direct
      or contributory patent infringement, then any patent licenses
      granted to You under this License for that Work shall terminate
      as of the date such litigation is filed.

   4. Redistribution. You may reproduce and distribute copies of the
      Work or Derivative Works thereof in any medium, with or without
      modifications, and in Source or Object form, provided that You
      meet the following conditions:

      (a) You must give any other recipients of the Work or
          Derivative Works a copy of this License; and

      (b) You must cause any modified files to carry prominent notices
          stating that You changed the files; and

      (c) You must retain, in the Source form of any Derivative Works
          that You distribute, all copyright, patent, trademark, and
          attribution notices from the Source form of the Work,
          excluding those notices that do not pertain to any part of
          the Derivative Works; and

      (d) If the Work includes a "NOTICE" text file as part of its
          distribution, then any Derivative Works that You distribute must
          include a readable copy of the attribution notices contained
          within such NOTICE file, excluding those notices that do not
          pertain to any part of the Derivative Works, in at least one
          of the following places: within a NOTICE text file distributed
          as part of the Derivative Works; within the Source form or
          documentation, if provided along with the Derivative Works; or,
          within a display generated by the Derivative Works, if and
          wherever such third-party notices normally appear. The contents
          of the NOTICE file are for informational purposes only and
          do not modify the License. You may add Your own attribution
          notices within Derivative Works that You distribute, alongside
          or as an addendum to the NOTICE text from the Work, provided
          that such additional attribution notices cannot be construed
          as modifying the License.

      You may add Your own copyright statement to Your modifications and
      may provide additional or different license terms and conditions
      for use, reproduction, or distribution of Your modifications, or
      for any such Derivative Works as a whole, provided Your use,
      reproduction, and distribution of the Work otherwise complies with
      the conditions stated in this License.

   5. Submission of Contributions. Unless You explicitly state otherwise,
      any Contribution intentionally submitted for inclusion in the Work
      by You to the Licensor shall be under the terms and conditions of
      this License, without any additional terms or conditions.
      Notwithstanding the above, nothing herein shall supersede or modify
      the terms of any separate license agreement you may have executed
      with Licensor regarding such Contributions.

   6. Trademarks. This License does not grant permission to use the trade
      names, trademarks, service marks, or product names of the Licensor,
      except as required for reasonable and customary use in describing the
      origin of the Work and reproducing the content of the NOTICE file.

   7. Disclaimer of Warranty. Unless required by applicable law or
      agreed to in writing, Licensor provides the Work (and each
      Contributor provides its Contributions) on an "AS IS" BASIS,
      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
      implied, including, without limitation, any warranties or conditions
      of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
      PARTICULAR PURPOSE. You are solely responsible for determining the
      appropriateness of using or redistributing the Work and assume any
      risks associated with Your exercise of permissions under this License.

   8. Limitation of Liability. In no event and under no legal theory,
      whether in tort (including negligence), contract, or otherwise,
      unless required by applicable law (such as deliberate and grossly
      negligent acts) or agreed to in writing, shall any Contributor be
      liable to You for damages, including any direct, indirect, special,
      incidental, or consequential damages of any character arising as a
      result of this License or out of the use or inability to use the
      Work (including but not limited to damages for loss of goodwill,
      work stoppage, computer failure or malfunction, or any and all
      other commercial damages or losses), even if such Contributor
      has been advised of the possibility of such damages.

   9. Accepting Warranty or Additional Liability. While redistributing
      the Work or Derivative Works thereof, You may choose to offer,
      and charge a fee for, acceptance of support, warranty, indemnity,
      or other liability obligations and/or rights consistent with this
      License. However, in accepting such obligations, You may act only
      on Your own behalf and on Your sole responsibility, not on behalf
      of any other Contributor, and only if You agree to indemnify,
      defend, and hold each Contributor harmless for any liability
      incurred by, or claims asserted against, such Contributor by reason
      of your accepting any such warranty or additional liability.

   END OF TERMS AND CONDITIONS

   APPENDIX: How to apply the Apache License to your work.

      To apply the Apache License to your work, attach the following
      boilerplate notice, with the fields enclosed by brackets "{}"
      replaced with your own identifying information. (Don't include
      the brackets!)  The text should be enclosed in the appropriate
      comment syntax for the file format. We also recommend that a
      file or class name and description of purpose be included on the
      same "printed page" as the copyright notice for easier
      identification within third-party archives.

   Copyright {yyyy} {name of copyright owner}

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.


</document_content>
</document>

<document index="4">
<source>PLAN.md</source>
<document_content>
# Toto Fonts Improvement Plan

## Executive Summary

The toto-fonts project is a valuable repository of Google Noto fonts from before their license change to OFL. While functional, the codebase requires modernization, better organization, and improved deployment capabilities. This plan outlines comprehensive improvements to make the project more stable, maintainable, and user-friendly.

## Current State Analysis

### Strengths
- Preserves historically important Apache 2.0 licensed versions of Noto fonts
- Functional font merging system using fontTools
- Organized directory structure by script and weight
- Basic automation through shell scripts

### Weaknesses
- Outdated Python code (Python 3 shebang but uses Python 2 constructs like `unicode()`)
- Missing dependency management (no requirements.txt or setup.py)
- No error handling or validation in scripts
- Limited documentation for users and developers
- No CI/CD pipeline or automated testing
- Hardcoded paths and assumptions about directory structure
- Missing proper logging and debugging capabilities
- No versioning system for merged fonts

## Improvement Strategy

### Phase 1: Code Modernization and Stability

#### 1.1 Python Compatibility Updates
- **Problem**: The code contains Python 2 constructs (e.g., `unicode()` in merge_noto.py:943) despite Python 3 shebangs
- **Solution**: 
  - Audit all Python scripts for Python 2/3 compatibility issues
  - Replace `unicode()` with proper string handling
  - Use `pathlib` for file path operations instead of string concatenation
  - Add type hints for better code clarity and IDE support
  - Ensure consistent use of Python 3.8+ features

#### 1.2 Dependency Management
- **Problem**: No explicit dependency tracking, making setup difficult
- **Solution**:
  - Create `requirements.txt` with pinned versions:
    ```
    fonttools==4.x.x
    pyyaml==6.x.x
    nototools==0.x.x
    ```
  - Create `setup.py` for proper package installation
  - Add `pyproject.toml` for modern Python packaging
  - Document Python version requirements

#### 1.3 Error Handling and Validation
- **Problem**: Scripts fail silently or with cryptic errors
- **Solution**:
  - Add comprehensive try-except blocks with meaningful error messages
  - Validate input files exist before processing
  - Check font file integrity before merging
  - Implement rollback mechanisms for failed merges
  - Add progress indicators for long-running operations

### Phase 2: Architecture and Design Improvements

#### 2.1 Modular Design
- **Problem**: Monolithic scripts with mixed concerns
- **Solution**:
  - Extract font merging logic into a reusable library
  - Separate configuration from code
  - Create abstract base classes for font processors
  - Implement plugin architecture for custom merge strategies

#### 2.2 Configuration Management
- **Problem**: Hardcoded paths and settings scattered throughout code
- **Solution**:
  - Create `config.yaml` or `config.ini` for all settings
  - Support environment variables for deployment flexibility
  - Implement configuration validation
  - Add configuration templates and examples

#### 2.3 Logging and Monitoring
- **Problem**: Limited visibility into operations
- **Solution**:
  - Replace print statements with proper logging
  - Implement configurable log levels
  - Add structured logging for better parsing
  - Create log rotation policies
  - Add performance metrics collection

### Phase 3: Testing and Quality Assurance

#### 3.1 Unit Testing
- **Problem**: No automated tests
- **Solution**:
  - Create test suite using pytest
  - Add unit tests for all core functions
  - Implement fixtures for test font files
  - Achieve >80% code coverage

#### 3.2 Integration Testing
- **Problem**: No validation of merged font quality
- **Solution**:
  - Test complete merge workflows
  - Validate merged font properties
  - Check character coverage preservation
  - Verify metrics consistency

#### 3.3 Continuous Integration
- **Problem**: No automated quality checks
- **Solution**:
  - Set up GitHub Actions workflow
  - Run tests on multiple Python versions
  - Add linting with flake8/black
  - Implement security scanning
  - Create automated release process

### Phase 4: Documentation and User Experience

#### 4.1 User Documentation
- **Problem**: Minimal usage instructions
- **Solution**:
  - Create comprehensive README with:
    - Quick start guide
    - Installation instructions
    - Usage examples
    - Troubleshooting section
  - Add inline code documentation
  - Create API documentation with Sphinx
  - Add example configurations

#### 4.2 Developer Documentation
- **Problem**: No contribution guidelines
- **Solution**:
  - Create CONTRIBUTING.md
  - Document code architecture
  - Add development setup guide
  - Create coding standards document

### Phase 5: Deployment and Distribution

#### 5.1 Packaging
- **Problem**: No easy distribution method
- **Solution**:
  - Create pip-installable package
  - Add Dockerfile for containerized deployment
  - Create platform-specific installers
  - Publish to PyPI

#### 5.2 Web Interface
- **Problem**: Command-line only interface
- **Solution**:
  - Create simple Flask/FastAPI web UI
  - Add drag-and-drop font upload
  - Implement real-time merge progress
  - Provide download links for merged fonts

#### 5.3 Pre-built Fonts
- **Problem**: Users must merge fonts themselves
- **Solution**:
  - Create GitHub releases with pre-merged fonts
  - Implement automated nightly builds
  - Provide CDN hosting for web fonts
  - Create npm package for web developers

### Phase 6: Advanced Features

#### 6.1 Font Optimization
- **Problem**: Merged fonts can be large
- **Solution**:
  - Implement subsetting options
  - Add compression support
  - Create web-optimized versions
  - Implement smart glyph deduplication

#### 6.2 Metadata Preservation
- **Problem**: Licensing and metadata may be lost
- **Solution**:
  - Preserve all source font metadata
  - Generate comprehensive license files
  - Add provenance tracking
  - Create metadata reports

#### 6.3 Customization Options
- **Problem**: Limited merge customization
- **Solution**:
  - Add script priority configuration
  - Implement custom glyph selection
  - Allow metric override options
  - Support font family renaming

## Implementation Timeline

### Month 1-2: Foundation
- Python modernization
- Dependency management
- Basic testing framework
- Initial documentation updates

### Month 3-4: Core Improvements
- Error handling implementation
- Modular architecture refactoring
- Configuration system
- Logging infrastructure

### Month 5-6: Quality and Automation
- Complete test coverage
- CI/CD pipeline
- Automated builds
- Performance optimization

### Month 7-8: User Experience
- Web interface development
- Packaging and distribution
- Documentation completion
- Community engagement

## Success Metrics

1. **Code Quality**
   - 0 Python 2/3 compatibility issues
   - >80% test coverage
   - <5% code duplication
   - All functions documented

2. **Reliability**
   - <1% merge failure rate
   - Comprehensive error messages
   - Automated rollback on failures
   - Performance regression tests passing

3. **Usability**
   - <5 minute setup time for new users
   - One-command installation
   - Clear documentation with examples
   - Active community support

4. **Performance**
   - <30 second merge time for typical fonts
   - <100MB memory usage
   - Parallelized operations where possible
   - Optimized font file sizes

## Risk Mitigation

1. **Backward Compatibility**
   - Maintain legacy script interfaces
   - Provide migration guides
   - Support old configuration formats
   - Gradual deprecation process

2. **Font License Compliance**
   - Clear documentation of license terms
   - Automated license checking
   - Metadata preservation
   - Legal review of distribution

3. **Technical Debt**
   - Incremental refactoring approach
   - Maintain working state always
   - Feature flags for new functionality
   - Comprehensive rollback procedures

## Conclusion

This improvement plan transforms toto-fonts from a functional but dated tool into a modern, robust, and user-friendly font management system. By focusing on code quality, user experience, and automation, we can ensure the project remains valuable and maintainable for years to come. The phased approach allows for continuous delivery of improvements while maintaining stability throughout the modernization process.
</document_content>
</document>

<document index="5">
<source>README.md</source>
<document_content>
# Toto fonts
This repository hosts “last good” (from my perspective) versions of Google’s [Noto fonts](https://github.com/googlei18n/noto-fonts/) from September 23, 2015, which were published under the [Apache License, Version 2.0](http://www.apache.org/licenses/LICENSE-2.0.html). After that date, the license was changed to OFL, along with a few other Apache 2-licensed Google fonts (Droid and Open Sans). The Apache 2 license allows very flexible creation of derivative works, while the OFL license is more copyleft and prohibits certain use cases. 

The fonts are grouped by style, then by the ISO 15924 script codes dominant in each font’s glyph repertoire. 

* Also see [Toto Han fonts](https://github.com/twardoch/toto-han-fonts)

— Adam Twardoch, Nov 27, 2015

</document_content>
</document>

<document index="6">
<source>REFACTOR_FILELIST.txt</source>
<document_content>
6668	./ttf_merged/sans-reg.ttf
6667	./ttf_merged1/sans-reg.ttf
3848	./ttf/other/_Hani__Latn__Hang__Kana__Hira_/DroidSans-Fallback.ttf
2081	./ttf_merged1/sans-bol.ttf
1947	./ttf_merged/sans-bol.ttf
1702	./ttf_merged/serif-reg.ttf
1460	./ttf_merged/basic-serif-reg.ttf
1387	./ttf_merged1/sans-reg-basic.ttf
1387	./ttf_merged1/sans-reg-basic-nopost.ttf
1387	./ttf_merged/basic-sans-reg.ttf
1158	./ttf/sans-reg/_Egyp__Xsux__Linb__Latn__Orkh_/NotoSans-Historic.ttf
1146	./ttf/other/_Hani__Kana__Hira_/DroidSans-Japanese.ttf
754	./ttf/sans-reg/_Zsym_/NotoSans-Symbols.ttf
692	./ttf/sans-reg/_Tibt_/NotoSans-Tibetan.ttf
652	./ttf/sans-bol/_Tibt_/NotoSans-Tibetan-Bold.ttf
652	./ttf_merged1/serif-bol.ttf
642	./ttf/other/_Latn__Cyrl__Grek__Hebr_/Tinos.ttf
640	./ttf_merged1/serif-reg.ttf
614	./ttf/other/_Latn__Cyrl__Grek__Hebr_/Tinos-Italic.ttf
602	./ttf/other/_Latn__Cyrl__Grek__Hebr_/Tinos-Bold.ttf
600	./ttf/other/_Latn__Cyrl__Grek__Hebr_/Tinos-BoldItalic.ttf
575	./ttf/other/_Latn__Cyrl__Grek__Hebr_/Arimo-Italic.ttf
570	./ttf/other/_Latn__Cyrl__Grek__Hebr_/Arimo-BoldItalic.ttf
569	./ttf/other/_Latn__Cyrl__Grek__Hebr_/Arimo-Bold.ttf
567	./ttf/other/_Latn__Cyrl__Grek__Hebr_/Arimo.ttf
537	./ttf_merged/serif-bol.ttf
503	./ttf/sans-reg/_Egyp_/NotoSans-EgyptianHieroglyphs.ttf
489	./ttf/sans-reg/_Xsux_/NotoSans-Cuneiform.ttf
485	./ttf/other/_Arab_/NotoNastaliqUrdu.ttf
391	./ttf/serif-bol/_Latn__Grek__Cyrl_/NotoSerif-LCG-Bold.ttf
371	./ttf/serif-reg/_Latn__Grek__Cyrl_/NotoSerif-LCG.ttf
356	./ttf/serif-bolita/_Latn__Grek__Cyrl_/NotoSerif-LCG-BoldItalic.ttf
346	./ttf/serif-ita/_Latn__Grek__Cyrl_/NotoSerif-LCG-Italic.ttf
318	./ttf/other/_Zzzz_/DroidEmoji.ttf
303	./ttf/sans-bol/_Latn__Grek__Cyrl_/NotoSans-LCG-Bold.ttf
301	./ttf/other/_Latn__Grek__Cyrl__Hebr_/Cousine.ttf
299	./ttf/sans-reg/_Latn__Grek__Cyrl_/NotoSans-LCG.ttf
290	./ttf/other/_Latn__Grek__Cyrl__Hebr_/Cousine-Bold.ttf
283	./ttf/sans-bolita/_Latn__Grek__Cyrl_/NotoSans-LCG-BoldItalic.ttf
272	./ttf/sans-ita/_Latn__Grek__Cyrl_/NotoSans-LCG-Italic.ttf
266	./ttf/other/_Latn__Grek__Cyrl__Hebr_/Cousine-BoldItalic.ttf
264	./ttf/other/_Latn__Grek__Cyrl__Hebr_/Cousine-Italic.ttf
258	./ttf/sans-reg/_Sinh_/NotoSans-Sinhala.ttf
253	./ttf/sans-bol/_Sinh_/NotoSans-Sinhala-Bold.ttf
249	./ttf/other/_Arab_/NotoNaskhArabic.ttf
222	./ttf/sans-reg/_Ethi_/NotoSans-Ethiopic.ttf
222	./ttf/other/_Arab_/NotoNaskhArabic-Bold.ttf
219	./ttf/other/_Latn__Cyrl__Grek_/OpenSans-Bold.ttf
217	./ttf/other/_Latn__Cyrl__Grek_/OpenSans-Extrabold.ttf
217	./ttf/other/_Latn__Cyrl__Grek_/OpenSans-Light.ttf
217	./ttf/sans-bol/_Ethi_/NotoSans-Ethiopic-Bold.ttf
216	./ttf/other/_Latn__Cyrl__Grek_/OpenSans-Semibold.ttf
212	./ttf/other/_Latn__Cyrl__Grek_/OpenSans.ttf
208	./ttf/other/_Latn__Cyrl__Grek_/OpenSans-ExtraboldItalic.ttf
208	./ttf/other/_Latn__Cyrl__Grek_/OpenSans-BoldItalic.ttf
208	./ttf/other/_Latn__Cyrl__Grek_/OpenSans-LightItalic.ttf
208	./ttf/other/_Latn__Cyrl__Grek_/OpenSans-Italic.ttf
208	./ttf/other/_Latn__Cyrl__Grek_/OpenSans-SemiboldItalic.ttf
205	./ttf/sans-reg/_Deva_/NotoSans-Devanagari.ttf
202	./ttf/sans-bol/_Deva_/NotoSans-Devanagari-Bold.ttf
187	./ttf/sans-bol/_Gujr_/NotoSans-Gujarati-Bold.ttf
186	./ttf/sans-reg/_Gujr_/NotoSans-Gujarati.ttf
178	./ttf/sans-bol/_Beng_/NotoSans-Bengali-Bold.ttf
172	./ttf/sans-reg/_Beng_/NotoSans-Bengali.ttf
168	./ttf/sans-bol/_Telu_/NotoSans-Telugu-Bold.ttf
165	./ttf/sans-reg/_Telu_/NotoSans-Telugu.ttf
162	./ttf/sans-reg/_Orya_/NotoSans-Oriya.ttf
157	./ttf/sans-bol/_Orya_/NotoSans-Oriya-Bold.ttf
151	./ttf/sans-bol/_Mymr_/NotoSans-Myanmar-Bold.ttf
149	./ttf/sans-reg/_Mymr_/NotoSans-Myanmar.ttf
135	./ttf/sans-reg/_Yiii_/NotoSans-Yi.ttf
134	./ttf/sans-reg/_Knda_/NotoSans-Kannada.ttf
133	./ttf/sans-bol/_Knda_/NotoSans-Kannada-Bold.ttf
